"rental_id","inventory_id"
26858,1336
26858,2006
26858,1649
26858,3862
26858,2980
26859,2330
26859,526
26859,4797
26860,3531
26860,492
26860,4768
26861,4419
26862,5183
26862,2554
26862,5693
26863,4930
26864,161
26864,1712
26864,5863
26864,673
26865,1444
26866,5717
26866,1375
26866,5583
26866,173
26866,477
26867,2685
26867,2872
26868,163
26868,5430
26868,2877
26869,499
26869,5070
26869,2519
26869,528
26870,5810
26870,5333
26870,1072
26870,3337
26870,891
26871,2422
26871,3647
26871,1918
26871,5696
26872,2610
26873,1766
26873,5671
26873,3008
26873,2266
26873,2813
26874,1249
26874,2706
26874,1832
26875,1134
26875,2382
26875,3129
26876,5546
26877,4286
26877,1973
26878,3024
26879,5527
26880,165
26880,2776
26880,1392
26881,2072
26881,652
26881,5713
26881,2592
26882,5294
26882,5319
26882,1635
26882,3502
26883,5952
26883,5188
26883,2914
26883,2399
26883,2154
26884,2982
26884,4375
26884,3033
26885,944
26885,2524
26885,646
26885,1898
26885,2815
26886,4094
26887,5850
26888,2397
26888,46
26888,4265
26889,4025
26889,5262
26889,1565
26890,3479
26890,5833
26891,30
26891,453
26891,52
26891,140
26892,5298
26892,1025
26892,970
26892,1761
26893,535
26894,4697
26894,444
26895,3514
26895,377
26895,2186
26896,3608
26897,2463
26897,3074
26897,1229
26897,793
26898,3919
26898,2800
26898,4377
26898,3034
26899,1884
26899,5791
26900,5162
26900,5366
26900,5658
26900,1819
26900,4748
26901,1737
26902,1345
26902,260
26903,4616
26903,750
26904,3217
26904,552
26904,2606
26905,4458
26905,4903
26905,3506
26906,2190
26906,4690
26906,1904
26907,5265
26907,4380
26907,2379
26907,2035
26907,5535
26908,1683
26908,2961
26908,5450
26908,3384
26909,251
26909,1610
26910,5941
26910,2347
26910,4102
26911,5271
26911,4584
26911,669
26911,4405
26912,4914
26912,4783
26912,152
26912,4485
26912,4572
26913,1202
26914,3448
26914,3163
26914,148
26914,586
26915,4099
26915,1763
26916,2038
26916,1705
26916,4021
26917,2410
26917,29
26917,2902
26917,4445
26918,3304
26918,4017
26918,1838
26918,5466
26918,1733
26919,996
26920,1466
26921,1859
26921,1214
26921,4012
26922,1743
26922,3611
26922,2445
26922,1403
26922,1601
26923,1250
26923,1540
26923,1896
26923,3110
26924,631
26924,1958
26924,3735
26924,5884
26925,5538
26925,5302
26925,4378
26925,5666
26926,2147
26926,2664
26926,1127
26926,2978
26926,38
26927,497
26927,3552
26928,3123
26928,136
26928,3338
26929,985
26930,495
26930,4515
26930,4480
26931,2834
26932,3773
26933,3085
26934,3570
26934,813
26934,663
26935,1387
26935,939
26935,3460
26935,2809
26936,2725
26936,5832
26936,3228
26937,2282
26938,2269
26938,920
26939,3927
26939,1477
26940,410
26940,5103
26940,1298
26940,5744
26940,1560
26941,5261
26942,2181
26942,2226
26942,2393
26942,4771
26943,2267
26943,1892
26943,2187
26943,4845
26944,2228
26944,1470
26945,4288
26945,1091
26945,171
26945,2321
26946,1048
26946,3468
26946,4095
26946,1439
26947,2788
26947,2974
26947,3830
26947,1089
26948,565
26948,3997
26948,2473
26949,4256
26949,3824
26950,4284
26950,6
26950,1595
26951,2132
26952,2797
26952,3181
26952,2641
26952,4005
26953,5367
26954,1395
26954,1872
26954,3464
26954,2037
26955,4147
26956,4388
26956,1034
26957,3005
26958,1827
26958,1035
26958,2801
26958,1835
26959,3451
26959,3470
26959,3662
26959,3095
26960,4237
26960,2054
26961,2727
26961,4471
26961,4967
26961,138
26962,2571
26962,897
26962,2938
26962,5338
26963,5246
26964,5384
26964,648
26964,514
26964,5429
26964,5653
26965,2314
26965,2301
26965,1730
26966,4228
26966,4059
26966,3439
26966,5492
26967,1277
26967,4789
26967,5273
26968,2411
26968,810
26968,4832
26969,2134
26970,37
26970,4385
26970,941
26970,4518
26970,394
26971,1211
26971,5975
26971,585
26971,4148
26971,1733
26972,4178
26972,645
26972,12
26972,1642
26973,80
26973,2478
26973,5267
26973,876
26974,5944
26974,1739
26974,547
26974,2323
26974,4777
26975,3015
26975,683
26976,4418
26976,4932
26977,642
26977,2128
26977,2252
26978,4496
26978,4325
26979,1083
26979,1043
26979,2728
26979,1029
26980,2793
26980,1621
26981,5199
26981,4293
26981,4712
26982,5977
26982,2470
26983,102
26983,1858
26983,5961
26984,4824
26985,2780
26986,5332
26986,3869
26986,689
26986,4775
26987,4007
26987,1991
26987,1347
26987,973
26988,1962
26988,1696
26988,2022
26988,3379
26988,4143
26989,538
26989,2085
26989,4944
26990,2530
26991,3809
26991,1115
26991,1180
26991,3100
26991,1254
26992,5126
26993,157
26993,5525
26993,2034
26994,5500
26994,63
26994,295
26995,5215
26995,1027
26996,3265
26996,266
26996,3659
26997,895
26997,2996
26997,1669
26997,2667
26997,1548
26998,5557
26998,3062
26999,3872
26999,2472
27000,1982
27000,5999
27001,3988
27001,872
27002,1687
27002,3564
27002,4597
27002,289
27002,4152
27003,2082
27003,239
27004,4589
27004,1981
27004,128
27005,3925
27005,317
27005,3354
27005,3995
27005,4334
27006,748
27006,896
27006,1978
27007,2950
27007,3866
27007,3374
27007,2926
27007,1311
27008,3560
27008,2885
27008,839
27008,1821
27009,3157
27009,1116
27009,902
27009,3271
27009,3391
27010,5779
27011,4594
27011,2369
27011,2594
27011,3333
27011,820
27012,740
27012,3736
27013,5728
27013,4617
27013,5955
27014,5262
27014,562
27014,5507
27014,3465
27014,3657
27015,602
27016,624
27016,3358
27016,1356
27016,4674
27016,3793
27017,1896
27017,1121
27017,405
27017,155
27017,627
27018,5239
27018,4509
27019,4487
27020,124
27020,5722
27021,1594
27021,5417
27021,560
27021,5886
27022,5443
27022,5150
27022,3496
27022,3300
27023,2425
27024,1723
27024,3239
27024,4686
27025,3145
27025,5823
27025,3092
27025,2265
27026,4035
27026,2062
27026,2790
27026,2812
27027,5858
27027,4962
27027,4235
27027,3899
27027,1789
27028,2291
27029,3990
27029,75
27029,5701
27029,5088
27029,775
27030,4441
27030,4207
27030,5865
27030,5153
27030,487
27031,578
27032,1985
27032,5263
27032,5740
27032,5436
27032,442
27033,3936
27033,3923
27033,1544
27033,4503
27034,5958
27034,4337
27034,4264
27035,4260
27035,4241
27035,3187
27035,1077
27036,4552
27037,4526
27037,2011
27037,2381
27038,4468
27039,1076
27040,327
27040,3561
27041,2753
27041,4230
27041,1103
27041,1657
27042,2873
27042,1509
27042,100
27042,3120
27042,3068
27043,4158
27043,1722
27044,3025
27044,4258
27045,5715
27045,2626
27046,3400
27046,4357
27046,3189
27046,5416
27047,1925
27047,3332
27047,688
27047,2548
27048,1644
27048,2761
27048,3495
27048,2863
27048,837
27049,402
27049,980
27049,2475
27049,1877
27049,2228
27050,1764
27051,360
27051,5336
27051,4547
27052,2536
27052,666
27052,825
27052,5218
27052,4333
27053,5688
27053,2236
27053,628
27053,5203
27053,951
27054,3529
27054,916
27054,1075
27054,2451
27054,2746
27055,1719
27055,305
27055,5849
27056,2306
27056,1465
27056,2589
27056,2313
27056,1487
27057,1947
27057,2492
27057,5572
27057,5154
27057,870
27058,4089
27058,3428
27058,4491
27058,3583
27058,4645
27059,892
27059,1488
27060,4483
27061,4881
27061,955
27061,4179
27061,1999
27062,1030
27062,4392
27063,5803
27063,334
27063,715
27063,5146
27064,5613
27065,717
27066,50
27066,2929
27066,4925
27067,5933
27067,1532
27067,3841
27067,254
27067,4047
27068,957
27068,5969
27069,3096
27069,3719
27070,460
27071,4149
27071,2309
27071,252
27071,720
27072,958
27072,1975
27072,1506
27072,767
27072,694
27073,978
27073,1502
27073,1099
27074,2065
27075,3653
27075,2358
27076,291
27076,3033
27076,4671
27076,5724
27077,3939
27077,5107
27077,4430
27077,3612
27078,3673
27078,5321
27078,5303
27078,4584
27078,5679
27079,5138
27079,1056
27079,1037
27079,2587
27079,3365
27080,3747
27080,1810
27080,1004
27080,2570
27081,736
27081,5735
27081,2727
27081,996
27081,4674
27082,137
27082,4818
27082,2696
27082,5383
27082,2119
27083,5434
27083,1085
27083,3779
27083,867
27084,5414
27085,4393
27085,977
27085,3355
27085,5105
27085,2525
27086,3706
27087,2170
27087,3250
27087,244
27087,3733
27087,1081
27088,5519
27088,4583
27088,2524
27088,5245
27088,2993
27089,2761
27089,4229
27089,65
27089,4695
27089,2562
27090,151
27090,3161
27091,28
27091,2693
27091,4833
27091,5910
27092,4400
27092,5174
27092,4822
27092,2174
27092,3521
27093,1306
27094,2559
27094,618
27094,5695
27094,5137
27095,1607
27096,1019
27096,1320
27097,2852
27098,1451
27098,3195
27098,1895
27098,5005
27099,5258
27099,5463
27099,3214
27099,1164
27099,4126
27100,4410
27101,2056
27101,303
27101,1114
27101,1759
27101,5342
27102,4124
27102,2897
27102,5079
27102,2366
27103,1567
27104,676
27104,3440
27104,4460
27104,2829
27105,4217
27105,4654
27105,1543
27105,5522
27106,1860
27106,782
27106,3223
27107,3165
27108,285
27109,1031
27109,4719
27110,1504
27111,2004
27111,2684
27111,2809
27111,1223
27111,799
27112,5991
27112,5010
27113,509
27114,4379
27114,4677
27114,5122
27114,1367
27115,1293
27115,110
27115,1518
27115,1044
27116,3089
27116,5559
27116,1943
27117,4323
27117,1882
27117,2943
27118,3607
27118,5844
27119,5452
27119,4676
27119,3703
27120,1927
27121,70
27122,3232
27122,4164
27122,280
27122,4226
27123,4505
27123,3373
27123,1911
27124,4757
27124,3433
27125,3178
27126,4479
27127,2534
27128,105
27128,3715
27128,5915
27129,5423
27129,4961
27130,2180
27130,1648
27131,4867
27131,1187
27131,5908
27132,5471
27132,4957
27132,5828
27133,1073
27134,4758
27134,644
27134,1665
27135,1578
27135,759
27135,1797
27135,5375
27135,5006
27136,4249
27136,5713
27137,5988
27138,1914
27138,2971
27139,2976
27139,1652
27139,816
27139,1526
27139,672
27140,4246
27140,2170
27141,2808
27141,1606
27141,2334
27142,1471
27142,5561
27142,2556
27142,1658
27143,5331
27143,2195
27143,670
27144,3878
27144,4514
27144,792
27145,43
27145,1553
27145,1583
27145,2166
27145,1458
27146,5070
27146,1923
27146,3410
27147,1514
27148,3275
27148,2755
27149,5195
27150,206
27150,1640
27151,5967
27151,5836
27151,4999
27151,4598
27151,4856
27152,1987
27153,3014
27153,4679
27154,5645
27154,4133
27154,3081
27155,5019
27155,95
27156,4461
27156,3516
27156,1934
27156,4985
27157,3303
27157,436
27157,5822
27158,1033
27158,4162
27158,1772
27158,5469
27159,1905
27159,1681
27160,3218
27160,2541
27160,3075
27161,5515
27161,1351
27161,1806
27162,5246
27162,4309
27162,1803
27162,3654
27163,1737
27163,1796
27163,1708
27163,3799
27164,5020
27164,846
27164,1696
27165,382
27165,4702
27165,2206
27165,4812
27166,3018
27166,396
27166,5702
27166,5155
27167,4893
27167,5783
27167,1783
27167,170
27168,309
27168,237
27168,327
27168,2283
27168,5373
27169,3302
27170,258
27170,4760
27170,399
27171,2090
27171,5448
27172,3828
27172,4682
27172,5442
27172,1562
27172,3590
27173,789
27173,1982
27173,5316
27173,3979
27173,5753
27174,1289
27174,3480
27174,4522
27174,5412
27175,3713
27176,5421
27177,5059
27177,4351
27178,3152
27178,116
27178,3814
27178,633
27179,3941
27179,4873
27179,3137
27179,3568
27179,3830
27180,2067
27181,247
27181,700
27181,3876
27181,4382
27181,3003
27182,4634
27182,1358
27182,2810
27183,4905
27184,401
27184,1551
27184,4432
27184,3383
27185,2601
27185,747
27185,5947
27185,5216
27186,315
27186,1870
27186,2999
27186,51
27187,5848
27188,203
27189,4922
27190,2836
27190,4018
27191,393
27191,1996
27191,5387
27192,4556
27192,3154
27192,4107
27192,630
27193,3092
27193,5763
27193,1770
27193,2025
27194,4662
27195,963
27195,2209
27195,4655
27195,2461
27196,1702
27196,5482
27196,5634
27196,2833
27196,4475
27197,3660
27197,4438
27197,4386
27198,5606
27198,1659
27198,5028
27198,4322
27199,2561
27200,3528
27200,4234
27200,663
27200,30
27201,523
27202,1821
27202,5709
27202,53
27203,5842
27204,1629
27204,4889
27205,519
27206,1135
27206,5394
27207,286
27207,5181
27207,2214
27208,4740
27209,2248
27210,5823
27210,278
27210,1611
27211,2825
27211,3798
27211,2467
27212,5325
27213,677
27213,5830
27213,2135
27213,3962
27214,833
27214,4704
27214,5942
27214,4850
27215,2801
27215,1061
27215,1373
27215,5141
27216,2318
27216,5327
27216,2049
27216,5191
27217,903
27217,2962
27218,4440
27218,3267
27219,2246
27219,4700
27219,3397
27219,3034
27219,2237
27220,2399
27221,1822
27221,5818
27221,2405
27221,4154
27222,835
27223,3615
27224,3526
27224,1282
27224,3575
27224,3256
27224,554
27225,4092
27225,5568
27225,2052
27226,516
27226,4492
27227,5039
27227,4596
27227,4570
27228,4122
27228,5853
27228,467
27228,2207
27229,3971
27229,154
27230,1917
27230,3552
27230,919
27231,1418
27231,2007
27231,1272
27231,3835
27231,4472
27232,5575
27232,4220
27233,665
27233,3782
27233,4099
27233,1216
27234,4416
27234,2767
27234,1673
27234,1145
27234,4204
27235,2687
27235,4827
27236,2675
27236,2828
27236,5550
27236,4046
27237,3364
27237,3980
27237,3617
27238,2482
27238,5182
27238,3162
27238,4384
27238,707
27239,2974
27239,1651
27239,2402
27239,5433
27240,5580
27240,3138
27240,1841
27240,398
27241,3306
27242,2963
27242,199
27242,1144
27243,2854
27243,5543
27243,5335
27243,3948
27244,4646
27244,2539
27244,329
27244,2967
27244,5062
27245,1563
27245,4112
27246,2980
27246,3574
27246,1108
27247,242
27247,5319
27248,3724
27248,1344
27249,5404
27250,5992
27250,561
27250,426
27250,1156
27251,652
27251,4304
27251,5626
27252,3873
27253,5133
27253,976
27254,4084
27255,487
27256,1649
27256,2586
27256,3189
27256,5333
27257,3274
27258,2412
27258,602
27258,1259
27258,1268
27258,2516
27259,4687
27259,5850
27259,4617
27260,4198
27260,875
27260,1552
27260,5936
27261,347
27261,1895
27262,4395
27262,3863
27263,2095
27263,423
27263,456
27263,3141
27264,3691
27264,1741
27264,1610
27264,5071
27264,4621
27265,1022
27265,1667
27265,1634
27266,313
27267,713
27267,4026
27268,4742
27268,4478
27268,3475
27268,4894
27268,3473
27269,4097
27269,4108
27269,388
27269,2034
27270,567
27270,5222
27270,2630
27270,3935
27270,5425
27271,2990
27272,1069
27273,5837
27273,1774
27273,2476
27273,2832
27274,88
27274,4555
27274,5128
27275,1873
27276,2398
27276,5344
27277,2769
27277,3632
27278,1696
27279,5856
27279,4916
27279,840
27279,5972
27279,2343
27280,1255
27281,1444
27281,3760
27281,4983
27281,5461
27281,881
27282,1542
27282,952
27283,5455
27283,5603
27283,945
27283,4236
27283,487
27284,304
27284,2294
27284,4074
27284,2715
27284,3639
27285,5890
27285,2619
27285,5413
27285,3495
27285,4549
27286,5969
27286,3921
27286,4361
27287,5004
27287,4972
27287,5811
27287,1154
27288,1442
27288,3718
27288,4967
27289,871
27289,3049
27289,2876
27289,2572
27289,2595
27290,4484
27290,3620
27290,2403
27290,4235
27290,2909
27291,3467
27291,2978
27292,4938
27292,4034
27292,114
27292,5779
27292,1682
27293,783
27293,5630
27293,3871
27293,3717
27293,693
27294,5198
27294,5661
27294,2879
27294,3953
27295,4639
27295,2032
27295,5334
27295,1938
27295,2471
27296,1163
27296,5185
27296,4668
27296,4009
27296,5201
27297,3070
27298,109
27298,5069
27298,4755
27299,4359
27300,4011
27300,1146
27301,3365
27301,1343
27302,2445
27302,5716
27302,5109
27302,5860
27302,3381
27303,3960
27303,5690
27303,813
27304,4954
27305,2844
27305,457
27305,2968
27305,1631
27305,136
27306,1270
27306,1569
27306,600
27307,1002
27307,383
27307,1388
27308,641
27308,544
27309,4425
27309,4632
27310,5237
27310,1517
27310,5365
27310,5957
27311,5939
27311,1687
27311,359
27312,538
27312,3476
27312,2061
27312,5251
27312,2301
27313,5897
27313,437
27313,183
27313,4826
27314,96
27315,2684
27315,1742
27316,5067
27317,4298
27318,5220
27318,1931
27318,2251
27318,1898
27318,5087
27319,182
27319,3870
27319,3989
27319,4397
27319,1738
27320,2986
27320,5329
27321,3905
27321,5652
27321,1670
27322,4261
27322,400
27322,4147
27322,1139
27323,3060
27323,551
27323,2982
27324,2837
27324,4434
27324,5727
27325,4338
27325,2306
27326,3609
27327,5005
27327,222
27327,5666
27328,1540
27328,1250
27328,5090
27328,718
27329,4493
27329,3793
27329,192
27330,1205
27330,3336
27330,3732
27330,4728
27331,3975
27331,3447
27331,1835
27331,4041
27331,4887
27332,2530
27332,4469
27332,824
27332,4247
27332,1537
27333,463
27333,4069
27333,4087
27333,5308
27334,3755
27335,3437
27335,4611
27335,850
27335,2528
27336,3600
27336,3930
27336,773
27336,568
27336,1932
27337,4567
27337,1429
27337,772
27338,649
27338,5728
27338,900
27338,1082
27339,2360
27339,4346
27340,5358
27340,2108
27341,882
27341,5378
27341,2555
27341,3249
27341,2637
27342,4563
27342,1524
27342,2777
27342,2065
27342,5578
27343,3016
27343,5806
27343,2418
27344,1462
27344,5098
27344,3135
27344,5700
27345,1862
27346,320
27346,2911
27346,5236
27347,1237
27347,50
27348,4291
27348,2233
27349,5068
27349,4363
27349,5916
27350,2754
27351,5946
27351,5995
27351,2968
27351,149
27352,3053
27352,1947
27352,4568
27352,591
27352,1969
27353,2227
27353,1460
27353,2944
27354,4483
27354,3630
27355,5557
27355,848
27355,4182
27355,2041
27355,1974
27356,1070
27356,731
27356,561
27357,2593
27357,3968
27357,5323
27357,5659
27357,3922
27358,3242
27358,3933
27358,374
27359,5636
27359,1178
27359,1028
27360,5871
27361,4584
27361,1146
27361,5901
27362,5895
27363,2048
27364,4956
27365,424
27365,1535
27365,2858
27365,2422
27366,1335
27366,3809
27366,2886
27366,1543
27367,4452
27367,793
27368,2827
27368,3064
27369,3019
27369,3349
27369,3143
27370,3584
27370,2893
27370,2345
27370,3651
27371,5988
27372,5703
27373,1074
27374,2522
27374,2520
27374,4864
27374,918
27375,4353
27375,5466
27375,272
27375,751
27376,3318
27376,3323
27376,188
27376,138
27377,5169
27377,2020
27378,5490
27378,5173
27379,755
27379,3943
27379,2809
27380,535
27380,247
27380,4937
27381,1847
27381,1616
27382,599
27382,2675
27383,148
27383,1049
27383,3624
27384,4869
27384,2238
27385,3313
27385,3937
27385,2221
27385,5556
27385,3078
27386,125
27386,340
27387,5583
27388,3974
27388,635
27388,2255
27389,3759
27389,4428
27389,3089
27389,5015
27389,786
27390,5103
27390,5300
27390,3420
27391,2305
27391,2677
27392,768
27392,209
27392,827
27393,4872
27393,2117
27394,4123
27394,2569
27395,5317
27396,2069
27397,1174
27397,4784
27397,593
27397,156
27398,2443
27398,76
27399,2128
27400,3436
27400,3777
27401,5298
27402,3596
27402,4500
27403,2415
27403,4877
27403,5193
27403,3380
27403,3508
27404,5014
27404,5951
27404,5691
27404,4356
27405,4582
27405,5440
27406,5922
27406,3916
27406,4000
27407,2401
27408,3116
27408,2689
27408,1431
27408,5074
27409,4049
27409,2658
27409,1025
27409,1963
27410,1361
27411,466
27411,2887
27411,1314
27412,3046
27413,1844
27413,1679
27414,5006
27414,5889
27414,2924
27414,3633
27414,4290
27415,4216
27415,3925
27415,5632
27415,4876
27415,5638
27416,3642
27416,5866
27416,1982
27416,327
27417,5671
27417,3610
27417,82
27417,3114
27417,2591
27418,5492
27418,4968
27418,2559
27419,5896
27419,1471
27419,5842
27420,4417
27420,3042
27421,4420
27421,5131
27421,4518
27422,1876
27422,963
27423,524
27423,1326
27423,3795
27423,5361
27424,4318
27424,3363
27425,1150
27426,1309
27426,4455
27427,3094
27427,514
27427,3205
27427,4065
27428,5380
27429,77
27429,1584
27430,1756
27430,3106
27430,972
27431,1962
27431,935
27432,2566
27433,2409
27433,4716
27433,951
27433,961
27434,3515
27434,2838
27434,5432
27435,1016
27435,3498
27435,3792
27435,3479
27435,4143
27436,2722
27436,1933
27436,4528
27436,2460
27436,3597
27437,1477
27437,4315
27438,2067
27439,236
27439,2203
27439,2813
27439,126
27439,1055
27440,3829
27440,3992
27440,1254
27441,4011
27441,3231
27442,1071
27443,2745
27443,5933
27443,1805
27444,650
27444,423
27444,4507
27445,1593
27445,5287
27445,5967
27445,3556
27445,5042
27446,4068
27446,4621
27447,4129
27447,5419
27447,15
27448,5655
27448,3539
27449,3136
27449,4471
27449,5445
27450,5635
27450,4283
27450,3744
27450,4368
27451,1177
27452,2512
27452,3001
27452,5322
27453,471
27453,1247
27453,4451
27454,4248
27454,1485
27454,3890
27454,3457
27455,3702
27455,5356
27455,85
27455,4254
27455,5393
27456,2817
27456,3092
