"rental_id","film_id"
21936,622
21936,267
21936,177
21937,478
21937,103
21937,319
21937,422
21938,775
21939,294
21939,368
21939,781
21940,657
21940,576
21940,708
21940,145
21941,379
21941,191
21941,397
21941,590
21942,1
21942,515
21943,451
21943,460
21943,123
21943,349
21943,259
21944,95
21944,478
21944,165
21945,628
21945,506
21945,650
21945,70
21945,43
21946,680
21946,716
21947,155
21947,615
21947,216
21947,604
21947,37
21948,447
21948,208
21948,202
21949,377
21949,558
21949,159
21949,59
21950,263
21950,286
21951,85
21951,228
21952,41
21952,101
21952,268
21952,757
21953,123
21954,273
21954,728
21955,744
21955,341
21955,67
21955,302
21955,78
21956,445
21957,370
21957,148
21958,34
21958,310
21958,108
21958,196
21959,377
21959,470
21959,230
21959,342
21960,445
21960,35
21960,220
21960,155
21961,769
21961,286
21961,399
21962,19
21963,169
21964,566
21965,391
21965,625
21966,239
21966,187
21966,253
21967,245
21967,13
21968,118
21968,218
21968,455
21968,279
21969,754
21970,407
21971,291
21972,408
21972,515
21972,607
21972,399
21972,532
21973,119
21974,55
21974,352
21974,756
21974,332
21974,308
21975,110
21975,591
21975,414
21975,225
21976,418
21976,224
21976,539
21976,123
21977,255
21977,234
21977,387
21978,571
21978,652
21978,796
21979,761
21979,423
21979,685
21979,59
21979,223
21980,272
21980,160
21981,738
21982,562
21983,589
21984,280
21985,623
21985,16
21985,745
21985,89
21986,166
21987,793
21988,790
21988,770
21988,292
21988,584
21988,195
21989,402
21989,273
21989,223
21989,415
21989,14
21990,588
21990,412
21991,66
21991,443
21991,344
21991,488
21991,457
21992,301
21993,218
21993,293
21993,467
21993,770
21993,598
21994,419
21994,630
21995,692
21996,141
21996,655
21996,472
21996,278
21997,77
21997,185
21998,697
21998,85
21998,89
21998,92
21999,228
21999,138
21999,287
21999,605
21999,25
22000,456
22001,128
22001,129
22001,644
22002,53
22002,218
22002,125
22002,258
22003,466
22003,654
22003,369
22003,434
22004,729
22005,752
22005,790
22005,305
22005,795
22006,224
22006,279
22006,402
22006,232
22007,120
22007,45
22007,7
22007,522
22007,239
22008,480
22008,365
22008,678
22008,572
22009,82
22010,327
22010,647
22010,288
22010,31
22010,495
22011,312
22012,770
22012,29
22012,280
22012,232
22013,156
22014,488
22015,63
22015,237
22015,404
22016,733
22016,408
22016,246
22016,77
22017,191
22017,666
22018,455
22018,484
22018,545
22018,760
22019,575
22019,700
22020,17
22020,19
22020,230
22020,383
22020,367
22021,563
22022,36
22022,593
22023,231
22023,297
22023,467
22024,290
22025,614
22025,362
22025,138
22025,191
22026,771
22027,557
22027,453
22027,671
22027,490
22028,103
22028,214
22029,432
22029,525
22029,392
22030,771
22030,685
22031,258
22031,69
22032,592
22032,136
22032,275
22033,537
22033,628
22033,543
22034,734
22034,348
22034,644
22034,361
22034,725
22035,634
22035,300
22035,624
22036,317
22036,372
22036,586
22036,127
22036,283
22037,82
22037,533
22037,478
22037,660
22038,65
22038,191
22038,629
22039,661
22040,681
22040,175
22040,75
22041,328
22041,617
22041,546
22041,190
22041,487
22042,312
22042,212
22042,208
22042,362
22043,35
22043,534
22043,8
22043,238
22044,559
22044,327
22044,428
22045,659
22045,133
22046,174
22046,640
22047,295
22047,312
22047,653
22047,333
22048,489
22049,559
22049,613
22049,195
22049,267
22049,353
22050,353
22050,67
22050,479
22050,389
22050,586
22051,661
22051,669
22051,619
22051,615
22052,484
22052,787
22052,44
22053,378
22054,406
22055,63
22055,354
22055,774
22055,228
22055,533
22056,620
22056,483
22056,144
22057,422
22057,763
22057,705
22057,296
22058,214
22058,85
22058,108
22058,228
22059,667
22059,351
22059,313
22059,52
22059,533
22060,109
22060,338
22060,73
22061,794
22061,790
22061,610
22061,342
22062,733
22062,127
22062,334
22063,182
22064,599
22064,27
22065,12
22065,44
22065,729
22065,782
22065,278
22066,593
22066,377
22066,147
22066,540
22066,756
22067,737
22068,446
22068,601
22068,512
22068,709
22068,430
22069,712
22069,600
22069,102
22070,707
22071,448
22072,562
22072,494
22072,551
22072,732
22072,440
22073,236
22073,355
22074,666
22074,778
22074,387
22074,782
22075,361
22075,316
22075,371
22075,775
22075,333
22076,485
22077,16
22077,551
22077,374
22078,382
22078,48
22078,622
22078,508
22079,236
22079,412
22079,717
22079,76
22080,208
22080,273
22080,697
22080,443
22080,633
22081,659
22081,221
22081,299
22081,587
22081,795
22082,87
22083,87
22083,334
22083,95
22083,353
22084,178
22084,374
22084,633
22084,436
22084,740
22085,428
22085,436
22085,219
22085,800
22086,615
22086,385
22086,356
22086,762
22087,256
22087,181
22087,15
22087,560
22087,250
22088,719
22088,685
22088,105
22089,178
22089,320
22089,388
22089,152
22090,573
22090,295
22091,494
22091,727
22091,189
22092,70
22092,637
22092,285
22093,316
22093,47
22094,599
22094,320
22094,340
22094,373
22094,455
22095,370
22095,560
22095,253
22095,595
22096,776
22096,643
22096,382
22097,347
22097,269
22097,109
22097,630
22097,127
22098,62
22098,434
22098,374
22099,491
22100,353
22100,350
22100,782
22100,30
22101,409
22102,593
22102,258
22103,598
22103,42
22104,554
22104,188
22104,576
22104,13
22105,404
22105,578
22106,238
22107,766
22107,789
22107,420
22108,497
22108,699
22109,630
22109,50
22109,719
22110,242
22110,739
22111,759
22111,238
22111,502
22111,368
22111,391
22112,29
22112,407
22113,756
22113,448
22113,146
22113,727
22114,733
22114,173
22115,360
22115,508
22115,612
22115,88
22115,715
22116,656
22116,648
22116,451
22117,188
22118,143
22118,673
22118,470
22119,598
22119,564
22119,117
22119,38
22119,306
22120,149
22120,615
22120,424
22120,628
22120,162
22121,333
22121,785
22121,153
22121,545
22121,460
22122,133
22122,655
22122,481
22122,778
22122,258
22123,227
22124,598
22124,376
22125,468
22125,391
22126,117
22126,591
22126,665
22126,728
22127,748
22127,88
22127,16
22127,740
22128,645
22128,566
22129,685
22129,529
22129,229
22130,172
22130,438
22130,689
22130,291
22130,571
22131,441
22131,701
22131,658
22132,186
22132,686
22133,378
22133,682
22133,148
22133,328
22133,328
22134,367
22134,770
22134,200
22134,667
22134,329
22135,333
22135,24
22136,424
22136,652
22136,309
22136,288
22136,238
22137,126
22137,369
22137,395
22137,599
22138,598
22139,433
22139,706
22139,198
22139,181
22140,586
22141,588
22141,690
22141,182
22142,393
22142,70
22142,756
22143,293
22143,268
22143,50
22143,53
22144,155
22144,421
22144,38
22144,670
22144,225
22145,637
22146,125
22146,298
22146,797
22146,90
22147,321
22147,47
22147,597
22147,543
22147,427
22148,177
22148,337
22148,757
22148,704
22149,11
22149,687
22149,211
22149,262
22150,456
22150,39
22150,331
22150,353
22151,467
22152,634
22152,528
22152,544
22152,699
22153,139
22154,779
22155,155
22156,182
22156,57
22157,265
22157,544
22158,617
22158,628
22158,174
22159,260
22159,650
22159,728
22159,551
22159,655
22160,23
22160,318
22161,173
22161,176
22161,340
22161,672
22162,141
22163,304
22163,508
22164,65
22164,589
22164,196
22165,739
22166,703
22166,298
22166,620
22167,99
22167,488
22167,585
22167,105
22167,560
22168,115
22168,614
22169,666
22169,746
22169,169
22170,222
22170,753
22170,547
22170,636
22171,539
22171,229
22171,295
22172,620
22172,516
22172,216
22172,343
22172,275
22173,653
22173,155
22173,777
22173,170
22173,346
22174,26
22175,799
22176,104
22176,701
22176,684
22177,303
22177,575
22177,470
22178,281
22179,532
22179,631
22179,639
22180,92
22180,25
22180,5
22181,464
22181,254
22181,51
22181,623
22182,629
22182,451
22182,347
22182,51
22183,458
22183,192
22183,646
22183,482
22184,111
22184,300
22184,459
22184,145
22184,50
22185,629
22185,348
22185,266
22185,601
22186,508
22186,147
22187,289
22188,796
22188,150
22188,337
22188,460
22188,193
22189,139
22189,314
22189,752
22189,526
22190,73
22190,457
22190,410
22191,135
22191,357
22191,475
22191,782
22192,537
22192,299
22193,773
22193,686
22193,349
22194,162
22194,752
22194,209
22195,271
22195,258
22196,58
22196,517
22197,660
22197,691
22197,500
22197,31
22198,318
22198,659
22199,694
22199,524
22199,319
22199,544
22199,117
22200,470
22200,680
22200,781
22200,313
22200,400
22201,706
22201,236
22201,782
22201,314
22202,252
22202,335
22203,536
22203,589
22203,253
22203,218
22203,92
22204,250
22204,46
22204,30
22204,531
22204,787
22205,188
22205,564
22206,220
22206,438
22207,751
22207,60
22208,393
22208,279
22208,714
22209,497
22210,358
22210,768
22210,767
22211,239
22211,223
22211,374
22211,457
22212,231
22212,659
22212,258
22213,555
22214,197
22215,506
22215,379
22215,303
22215,508
22215,618
22216,281
22216,259
22217,484
22217,540
22217,676
22217,264
22217,523
22218,565
22219,518
22220,484
22221,702
22221,173
22222,361
22222,589
22222,644
22222,54
22223,224
22223,285
22223,791
22223,587
22223,474
22224,213
22224,441
22224,372
22224,358
22224,78
22225,649
22225,677
22226,381
22227,324
22227,508
22227,33
22227,567
22228,280
22228,153
22229,362
22230,418
22230,296
22231,690
22231,146
22232,385
22232,644
22232,770
22232,729
22232,316
22233,686
22233,282
22233,59
22233,269
22233,433
22234,702
22234,163
22234,71
22234,471
22235,381
22235,396
22235,351
22235,572
22236,630
22236,745
22236,600
22236,654
22236,609
22237,614
22237,175
22237,61
22238,544
22239,375
22240,657
22240,647
22240,218
22240,87
22241,419
22241,117
22241,529
22241,395
22241,93
22242,718
22242,277
22242,258
22242,285
22242,355
22243,470
22244,721
22244,325
22244,416
22244,79
22245,185
22245,788
22245,359
22246,143
22246,505
22246,124
22246,221
22247,732
22247,739
22248,103
22248,2
22248,26
22248,670
22248,566
22249,38
22249,529
22250,180
22251,774
22251,480
22251,666
22252,302
22253,543
22253,13
22253,534
22253,365
22254,543
22254,47
22254,578
22254,640
22254,81
22255,395
22255,673
22255,777
22255,444
22255,458
22256,756
22256,323
22256,334
22256,438
22257,198
22257,710
22257,639
22257,685
22258,644
22258,665
22259,735
22259,96
22259,158
22260,50
22260,476
22260,86
22261,508
22261,158
22261,152
22261,685
22261,678
22262,300
22262,285
22263,390
22263,643
22263,433
22263,641
22263,423
22264,793
22264,781
22264,669
22264,681
22265,353
22265,684
22265,583
22266,475
22266,285
22266,124
22266,577
22266,466
22267,795
22267,289
22268,232
22268,508
22268,429
22268,271
22268,775
22269,447
22270,663
22270,726
22270,291
22270,79
22270,372
22271,617
22272,476
22272,696
22272,264
22272,89
22272,83
22273,288
22273,607
22273,690
22273,183
22273,178
22274,797
22274,480
22275,447
22275,112
22275,204
22276,692
22276,552
22276,172
22277,12
22277,160
22278,116
22278,692
22279,177
22279,297
22279,676
22279,223
22280,372
22280,338
22280,736
22280,782
22281,304
22281,386
22282,516
22282,502
22282,133
22282,287
22282,500
22283,672
22283,522
22284,225
22284,629
22284,427
22284,505
22285,322
22285,424
22285,488
22285,712
22285,90
22286,673
22286,740
22286,37
22287,169
22287,229
22288,455
22288,108
22289,209
22289,159
22289,713
22289,432
22290,597
22290,788
22290,720
22290,103
22291,730
22291,332
22291,774
22291,241
22291,213
22292,545
22293,468
22293,123
22293,175
22294,234
22294,447
22294,5
22294,148
22295,739
22296,353
22296,557
22296,343
22296,707
22297,456
22297,782
22297,149
22297,205
22297,595
22298,11
22298,244
22298,704
22298,549
22299,223
22299,39
22299,356
22299,697
22300,209
22300,196
22300,315
22300,62
22300,52
22301,135
22301,431
22302,486
22302,18
22302,303
22302,642
22302,123
22303,620
22303,600
22304,249
22304,214
22304,702
22305,625
22305,32
22306,273
22306,122
22306,483
22306,218
22306,345
22307,126
22307,385
22307,755
22307,383
22307,400
22308,685
22309,522
22309,408
22309,538
22309,705
22310,415
22310,218
22311,317
22311,159
22311,590
22311,70
22312,579
22312,591
22313,30
22313,732
22313,762
22313,739
22314,175
22314,659
22314,44
22315,600
22315,304
22315,615
22316,295
22316,13
22317,99
22317,423
22317,335
22317,604
22317,648
22318,568
22318,316
22318,452
22318,320
22318,262
22319,665
22319,298
22320,620
22320,246
22321,62
22322,637
22322,561
22322,11
22322,358
22322,507
22323,10
22323,759
22323,543
22323,224
22323,462
22324,535
22324,410
22324,481
22324,713
22325,155
22325,658
22325,381
22326,782
22326,308
22326,428
22326,94
22327,318
22328,384
22328,433
22328,524
22328,232
22329,124
22329,733
22329,384
22330,126
22330,304
22331,440
22331,781
22332,761
22332,614
22332,74
22332,581
22333,445
22333,378
22333,211
22333,591
22333,629
22334,28
22334,418
22334,23
22334,694
22335,206
22335,751
22335,46
22336,793
22336,521
22336,223
22336,332
22336,183
22337,706
22338,395
22338,514
22338,484
22339,571
22339,686
22339,680
22340,773
22340,276
22340,634
22340,331
22340,460
22341,124
22341,173
22341,639
22341,693
22342,797
22342,420
22342,341
22342,662
22342,59
22343,600
22343,159
22343,223
22343,604
22344,104
22344,7
22344,244
22345,723
22345,361
22345,770
22345,35
22346,549
22346,34
22346,615
22346,504
22347,587
22347,714
22347,718
22348,588
22348,86
22348,605
22349,322
22349,414
22349,145
22349,41
22349,450
22350,67
22350,174
22350,539
22351,682
22351,510
22352,713
22352,412
22353,687
22353,505
22353,174
22353,172
22354,63
22354,108
22354,737
22354,740
22355,455
22355,179
22355,583
22356,225
22356,767
22356,432
22356,457
22357,696
22358,577
22358,73
22358,186
22358,167
22359,251
22359,82
22359,111
22359,72
22359,340
22360,529
22360,646
22360,6
22360,224
22361,278
22361,191
22362,779
22362,52
22362,795
22362,152
22362,602
22363,719
22363,30
22363,596
22363,630
22363,480
22364,119
22364,362
22364,281
22364,584
22364,645
22365,180
22365,355
22365,658
22366,383
22366,416
22367,617
22367,631
22368,368
22368,443
22368,782
22369,703
22369,695
22370,202
22370,670
22370,137
22371,686
22371,666
22371,421
22371,786
22371,642
22372,723
22372,735
22372,386
22373,786
22373,413
22373,424
22374,341
22374,523
22374,501
22374,647
22375,189
22375,467
22375,155
22375,140
22375,409
22376,676
22377,544
22377,505
22377,194
22378,293
22378,585
22378,660
22379,126
22379,372
22379,152
22380,630
22381,516
22381,414
22381,195
22382,768
22382,455
22383,296
22384,727
22385,712
22386,181
22386,482
22387,640
22388,344
22388,782
22389,540
22389,604
22389,122
22389,793
22390,580
22390,796
22391,581
22392,205
22392,578
22392,424
22392,97
22392,58
22393,215
22393,789
22394,372
22394,62
22394,648
22395,45
22395,223
22395,409
22396,193
22396,320
22396,745
22396,599
22396,251
22397,395
22397,374
22397,481
22397,764
22398,459
22399,229
22400,370
22400,659
22400,307
22401,326
22401,737
22401,116
22401,651
22401,328
22402,24
22403,60
22403,129
22403,626
22403,85
22404,246
22404,259
22405,452
22405,320
22405,415
22405,231
22405,514
22406,347
22406,302
22407,765
22408,452
22408,668
22408,379
22408,721
22408,668
22409,746
22409,721
22409,372
22410,220
22411,702
22411,257
22411,359
22412,491
22412,796
22412,559
22412,709
22412,198
22413,589
22413,170
22413,721
22414,484
22414,740
22414,697
22415,240
22415,262
22415,186
22415,153
22415,650
22416,192
22416,577
22416,522
22417,250
22417,418
22418,525
22419,657
22420,651
22420,250
22420,311
22420,675
22421,591
22422,221
22422,273
22422,260
22423,583
22423,515
22424,573
22424,775
22424,748
22425,25
22425,224
22425,176
22425,415
22425,587
22426,721
22426,529
22426,777
22426,368
22426,334
22427,184
22427,715
22427,566
22428,194
22428,438
22428,634
22428,300
22428,444
22429,4
22429,620
22429,131
22429,676
22429,431
22430,778
22430,370
22431,603
22431,548
22431,794
22432,268
22432,791
22433,584
22433,368
22434,487
22434,399
22435,149
22435,286
22435,403
22435,735
22436,574
22436,647
22437,87
22437,692
22437,51
22438,765
22438,190
22438,666
22438,245
22438,417
22439,164
22439,734
22439,338
22439,415
22439,379
22440,729
22441,31
22441,131
22442,275
22442,71
22442,604
22442,90
22442,564
22443,534
22443,277
22443,104
22444,796
22444,539
22444,365
22444,310
22445,115
22445,451
22445,507
22445,669
22445,666
22446,634
22447,659
22447,776
22447,421
22447,402
22447,294
22448,19
22449,648
22449,446
22449,516
22450,715
22450,668
22451,5
22451,273
22451,560
22451,512
22452,96
22452,25
22452,349
22452,220
22452,295
22453,186
22453,296
22453,529
22453,756
22453,182
22454,65
22454,294
22454,52
22454,432
22455,573
22455,187
22456,108
22456,301
22457,748
22457,196
22457,248
22458,772
22458,732
22458,77
22458,492
22458,689
22459,327
22459,769
22459,177
22460,508
22461,598
22461,277
22461,726
22462,296
22462,444
22462,275
22462,501
22463,26
22463,445
22463,205
22464,267
22464,121
22464,75
22464,761
22465,130
22465,118
22465,650
22465,573
22466,367
22466,646
22466,264
22467,283
22467,83
22468,776
22469,11
22470,789
22470,688
22471,694
22471,234
22471,82
22471,437
22471,617
22472,639
22473,485
22473,45
22473,448
22473,90
22474,624
22474,731
22475,147
22475,598
22475,215
22475,240
22476,462
22477,16
22477,468
22477,476
22477,196
22477,156
22478,693
22478,682
22478,315
22479,673
22480,195
22480,409
22480,533
22480,496
22480,23
22481,358
22482,61
22483,397
22483,752
22483,294
22483,463
22483,442
22484,129
22484,722
22484,185
22484,42
22484,501
22485,446
22485,642
22485,406
22485,515
22485,630
22486,371
22486,195
22487,542
22487,64
22487,535
22487,340
22487,610
22488,388
22488,645
22489,544
22489,401
22489,568
22490,752
22490,162
22490,793
22490,351
22490,155
22491,369
22491,298
22491,484
22491,652
22491,648
22492,596
22492,247
22492,436
22492,172
22492,645
22493,334
22493,777
22493,148
22493,330
22493,367
22494,562
22494,597
22495,739
22495,235
22496,230
22496,68
22496,523
22496,517
22497,401
22497,558
22498,109
22498,169
22498,200
22498,178
22498,175
22499,374
22499,482
22499,486
22500,617
22501,480
22501,62
22502,240
22502,193
22502,571
22502,497
22502,347
22503,614
