"pay_method_id","amount"
4,"15.88"
3,"105.09"
1,"81.53"
1,"22.98"
2,"71.18"
3,"63.39"
1,"32.38"
1,"79.36"
1,"52.69"
4,"68.39"
2,"51.53"
4,"96.49"
2,"19.29"
3,"73.90"
3,"98.09"
1,"69.94"
3,"13.56"
2,"26.84"
1,"50.49"
3,"52.69"
1,"36.45"
3,"27.38"
2,"59.89"
1,"46.19"
2,"5.88"
3,"20.63"
4,"64.40"
3,"95.43"
1,"23.72"
1,"73.72"
2,"78.33"
3,"88.50"
3,"68.02"
1,"48.58"
3,"62.75"
1,"81.68"
2,"15.54"
2,"54.85"
2,"12.06"
2,"64.84"
4,"82.12"
4,"16.56"
2,"71.99"
4,"41.54"
1,"29.38"
1,"32.84"
4,"32.09"
4,"18.05"
2,"37.15"
2,"11.00"
2,"47.26"
4,"8.45"
2,"42.02"
2,"18.07"
4,"116.63"
4,"32.35"
3,"76.56"
1,"102.60"
2,"25.60"
1,"48.95"
4,"21.13"
3,"62.25"
1,"55.94"
3,"36.51"
3,"33.46"
3,"28.43"
1,"86.32"
2,"85.84"
3,"61.46"
1,"54.50"
4,"10.98"
1,"81.59"
3,"49.66"
4,"86.35"
3,"75.19"
4,"71.00"
2,"27.70"
3,"54.75"
1,"14.73"
3,"51.25"
3,"35.61"
4,"23.28"
2,"41.22"
4,"42.08"
1,"24.99"
4,"81.52"
4,"31.01"
3,"92.08"
1,"10.18"
4,"48.25"
4,"48.90"
3,"21.52"
1,"73.65"
2,"41.54"
4,"55.87"
2,"79.80"
4,"37.31"
1,"34.12"
1,"41.57"
4,"6.05"
4,"63.70"
3,"29.86"
4,"92.08"
1,"48.46"
1,"49.32"
3,"45.50"
4,"70.43"
3,"51.03"
3,"109.09"
3,"44.94"
4,"109.58"
3,"60.94"
4,"99.08"
2,"28.53"
3,"46.36"
1,"97.90"
3,"14.68"
4,"62.77"
3,"25.08"
2,"23.13"
4,"71.94"
1,"31.65"
1,"18.92"
2,"5.36"
2,"56.83"
2,"71.60"
2,"13.16"
1,"41.73"
3,"27.82"
2,"46.49"
4,"66.50"
2,"4.98"
3,"73.19"
2,"45.68"
1,"21.51"
3,"48.76"
4,"48.17"
4,"75.95"
1,"15.65"
3,"71.86"
4,"31.18"
3,"19.38"
4,"59.05"
3,"21.97"
2,"47.03"
3,"89.05"
4,"55.55"
3,"53.89"
1,"12.73"
2,"5.59"
3,"29.17"
4,"55.26"
4,"20.71"
2,"25.01"
2,"69.45"
3,"29.05"
4,"20.17"
4,"80.68"
4,"76.38"
3,"61.72"
1,"91.11"
3,"17.40"
3,"46.07"
4,"46.60"
3,"70.93"
1,"46.43"
3,"5.55"
2,"39.89"
2,"48.07"
1,"37.40"
3,"66.80"
2,"85.73"
2,"21.43"
4,"52.80"
2,"65.77"
4,"44.40"
2,"26.91"
1,"8.37"
1,"46.33"
1,"17.56"
4,"61.48"
2,"63.59"
4,"35.34"
2,"117.01"
2,"16.37"
4,"88.53"
4,"87.81"
3,"96.20"
3,"48.36"
3,"50.62"
1,"71.97"
3,"44.97"
4,"55.56"
2,"63.17"
4,"15.53"
1,"92.27"
4,"97.36"
1,"67.05"
4,"17.52"
2,"56.75"
1,"9.48"
4,"51.58"
4,"65.51"
3,"6.42"
3,"26.15"
2,"14.52"
2,"28.32"
4,"81.65"
3,"26.45"
2,"62.41"
4,"69.30"
2,"50.65"
2,"88.82"
1,"97.43"
2,"69.83"
3,"29.62"
1,"68.19"
3,"15.88"
4,"73.38"
3,"4.68"
1,"72.72"
1,"11.73"
4,"99.91"
3,"106.40"
3,"69.09"
4,"78.43"
4,"59.95"
3,"67.98"
1,"66.49"
1,"73.80"
3,"70.19"
2,"42.48"
1,"52.33"
2,"81.31"
1,"86.49"
1,"37.70"
4,"53.93"
4,"49.97"
4,"50.90"
1,"100.66"
4,"67.06"
2,"32.05"
1,"21.98"
4,"29.55"
3,"68.78"
1,"61.01"
3,"12.54"
4,"83.86"
1,"28.62"
4,"24.07"
4,"52.69"
2,"62.42"
2,"41.87"
3,"6.61"
3,"11.58"
4,"29.90"
1,"60.58"
1,"26.16"
4,"71.00"
4,"71.05"
2,"37.64"
3,"81.47"
2,"32.16"
3,"44.65"
2,"89.43"
4,"9.79"
1,"46.90"
4,"52.76"
2,"88.78"
1,"135.16"
3,"6.69"
2,"12.45"
3,"37.47"
3,"16.33"
1,"16.05"
3,"92.61"
3,"66.42"
4,"99.95"
4,"68.22"
4,"95.96"
1,"100.38"
2,"101.17"
3,"47.02"
3,"37.39"
1,"26.56"
1,"7.04"
4,"27.48"
3,"42.37"
1,"71.82"
2,"19.60"
4,"24.79"
2,"52.88"
1,"83.91"
2,"55.53"
3,"87.82"
2,"59.54"
1,"102.61"
4,"61.33"
4,"45.44"
4,"21.51"
1,"49.62"
1,"83.88"
2,"23.93"
1,"21.17"
3,"8.89"
1,"42.72"
4,"38.90"
1,"83.91"
3,"21.36"
2,"59.02"
4,"85.70"
3,"46.94"
4,"53.85"
3,"47.67"
2,"47.11"
3,"12.96"
1,"40.23"
1,"51.60"
2,"53.20"
1,"34.35"
4,"13.55"
2,"66.61"
4,"62.19"
3,"25.01"
4,"7.44"
1,"73.38"
2,"17.40"
3,"65.57"
2,"39.29"
4,"72.28"
2,"29.87"
2,"26.15"
2,"74.89"
3,"5.77"
1,"82.32"
1,"10.92"
3,"90.92"
4,"25.29"
4,"27.89"
4,"14.89"
4,"9.98"
4,"72.79"
1,"42.42"
3,"40.87"
3,"19.93"
2,"13.06"
1,"63.59"
2,"51.15"
1,"78.91"
3,"23.32"
4,"53.13"
2,"77.42"
2,"24.53"
4,"50.13"
4,"55.54"
1,"61.41"
3,"37.29"
1,"83.08"
1,"44.44"
4,"67.55"
2,"91.24"
3,"83.02"
3,"99.42"
4,"32.81"
3,"28.13"
4,"65.05"
1,"46.95"
4,"55.35"
1,"67.15"
3,"96.20"
3,"52.98"
1,"36.96"
4,"13.45"
2,"21.06"
4,"119.51"
4,"64.71"
4,"60.86"
4,"94.18"
1,"17.05"
4,"72.48"
2,"115.35"
4,"73.49"
4,"61.53"
4,"28.93"
2,"49.57"
4,"58.41"
3,"44.44"
2,"29.37"
1,"64.62"
1,"71.52"
2,"11.81"
2,"18.80"
2,"85.15"
4,"78.50"
1,"48.27"
4,"10.65"
1,"25.34"
1,"69.91"
2,"91.19"
1,"50.24"
4,"29.75"
4,"17.60"
3,"73.61"
4,"61.64"
1,"76.01"
2,"51.14"
2,"32.82"
3,"77.21"
3,"16.10"
4,"21.01"
2,"39.61"
2,"48.06"
1,"20.11"
4,"10.26"
1,"22.91"
2,"20.55"
1,"7.32"
2,"21.13"
2,"87.35"
2,"16.52"
1,"103.47"
1,"36.61"
4,"41.03"
3,"8.44"
4,"54.66"
3,"80.25"
4,"61.04"
2,"3.41"
4,"39.61"
3,"51.06"
1,"75.64"
2,"49.44"
4,"38.43"
2,"68.42"
1,"66.08"
3,"28.83"
4,"91.18"
2,"75.15"
4,"70.36"
3,"84.70"
3,"77.35"
4,"26.96"
2,"34.07"
3,"73.57"
2,"19.56"
3,"27.76"
2,"28.00"
2,"99.99"
2,"40.64"
4,"62.12"
2,"109.23"
4,"52.37"
3,"61.50"
4,"29.60"
1,"66.84"
1,"21.61"
4,"63.44"
3,"3.06"
1,"84.38"
3,"37.18"
3,"49.13"
1,"62.10"
2,"88.00"
2,"108.32"
3,"8.44"
1,"84.88"
4,"81.44"
2,"35.19"
3,"9.74"
2,"39.40"
3,"22.47"
3,"13.16"
2,"72.65"
3,"74.08"
4,"67.77"
1,"87.36"
1,"27.25"
3,"93.37"
3,"14.78"
3,"3.25"
4,"50.61"
1,"54.73"
2,"33.73"
4,"59.13"
1,"73.43"
1,"14.14"
4,"27.20"
2,"41.88"
4,"29.94"
4,"64.71"
2,"54.17"
3,"28.37"
1,"91.01"
4,"7.67"
1,"17.87"
1,"26.90"
1,"48.26"
4,"69.25"
3,"54.02"
1,"88.43"
1,"43.20"
4,"43.42"
3,"32.74"
4,"90.15"
2,"74.52"
3,"21.30"
3,"84.11"
4,"36.39"
2,"58.14"
4,"87.82"
2,"82.02"
4,"15.92"
2,"24.42"
3,"48.11"
1,"93.68"
3,"91.04"
4,"40.49"
4,"59.14"
1,"95.24"
1,"43.84"
1,"53.64"
2,"11.85"
4,"24.75"
3,"15.00"
1,"18.06"
1,"3.28"
2,"66.31"
3,"60.21"
1,"36.03"
3,"12.82"
3,"37.61"
2,"25.56"
4,"61.22"
4,"25.77"
2,"45.66"
3,"58.99"
1,"25.89"
2,"71.07"
4,"50.76"
4,"79.32"
4,"26.68"
1,"32.58"
2,"57.30"
1,"19.59"
3,"76.66"
2,"7.21"
3,"65.98"
2,"17.15"
3,"40.25"
3,"27.71"
3,"71.96"
3,"84.67"
1,"23.44"
2,"43.49"
3,"56.30"
1,"19.04"
4,"122.47"
2,"43.73"
2,"80.39"
2,"60.55"
3,"69.30"
3,"14.03"
2,"93.90"
3,"104.51"
2,"52.88"
4,"77.11"
4,"79.06"
1,"44.42"
3,"50.86"
2,"30.61"
2,"28.30"
4,"58.49"
4,"46.09"
1,"36.39"
4,"24.73"
4,"41.36"
2,"7.79"
1,"25.26"
1,"63.85"
4,"54.05"
4,"84.21"
3,"47.76"
2,"18.21"
4,"91.93"
2,"5.14"
1,"58.91"
2,"65.52"
3,"29.54"
1,"72.15"
4,"72.22"
2,"34.09"
4,"28.97"
1,"18.21"
4,"27.13"
3,"62.59"
4,"23.96"
2,"75.54"
3,"86.87"
3,"72.34"
4,"89.93"
4,"87.54"
4,"80.77"
3,"26.34"
4,"89.85"
4,"56.43"
2,"27.01"
1,"96.86"
2,"5.85"
4,"81.47"
1,"67.31"
3,"19.26"
1,"5.90"
2,"48.81"
2,"91.83"
3,"56.70"
2,"20.98"
4,"38.96"
4,"48.89"
1,"48.47"
1,"53.41"
3,"13.09"
3,"77.99"
4,"97.07"
1,"9.26"
1,"74.24"
4,"73.95"
3,"50.76"
3,"27.33"
2,"15.57"
1,"39.49"
4,"12.34"
4,"22.59"
1,"32.21"
4,"53.95"
4,"99.20"
2,"35.75"
2,"22.41"
1,"43.11"
1,"75.60"
2,"73.00"
4,"71.69"
1,"61.90"
1,"20.60"
1,"60.30"
2,"69.05"
2,"120.34"
1,"124.91"
3,"58.27"
2,"71.61"
4,"47.51"
3,"74.49"
2,"24.86"
1,"22.86"
1,"67.86"
3,"33.17"
1,"80.85"
1,"5.90"
3,"28.41"
4,"54.28"
2,"79.09"
2,"46.98"
1,"57.38"
3,"18.55"
2,"46.76"
1,"88.12"
2,"64.37"
1,"23.20"
2,"35.05"
4,"72.39"
2,"67.20"
4,"87.07"
1,"72.71"
1,"91.07"
3,"79.04"
4,"56.86"
1,"88.87"
4,"13.01"
4,"62.89"
3,"12.31"
1,"47.13"
4,"108.55"
4,"66.23"
1,"28.17"
4,"63.03"
1,"112.47"
4,"15.99"
3,"59.16"
1,"27.52"
1,"44.32"
4,"4.38"
1,"66.38"
4,"85.16"
4,"28.49"
1,"92.93"
2,"81.67"
3,"12.66"
2,"52.40"
1,"68.78"
1,"59.37"
3,"10.51"
1,"6.63"
2,"28.31"
3,"25.60"
4,"53.52"
3,"27.84"
4,"29.13"
3,"66.91"
2,"35.97"
1,"58.68"
4,"56.62"
4,"31.89"
4,"62.50"
3,"20.30"
4,"15.34"
2,"57.46"
3,"58.53"
2,"27.49"
1,"10.85"
2,"24.07"
2,"26.91"
2,"52.59"
3,"39.98"
3,"29.59"
2,"39.23"
2,"48.02"
4,"17.02"
2,"55.03"
4,"84.12"
4,"25.36"
1,"20.62"
3,"18.85"
1,"86.17"
4,"17.57"
4,"47.00"
1,"38.33"
4,"22.69"
4,"66.80"
3,"79.43"
1,"49.22"
4,"29.97"
3,"24.32"
3,"16.22"
3,"16.71"
2,"74.34"
4,"18.23"
4,"32.18"
2,"26.05"
3,"24.28"
3,"51.18"
2,"39.54"
1,"55.00"
3,"39.98"
4,"31.55"
2,"36.02"
2,"45.30"
2,"53.98"
2,"48.74"
1,"69.74"
4,"86.68"
1,"51.65"
3,"97.61"
1,"21.70"
2,"52.96"
2,"49.78"
4,"66.54"
1,"95.95"
4,"68.61"
2,"11.57"
1,"21.95"
2,"47.36"
1,"65.56"
2,"63.55"
4,"26.20"
4,"80.03"
2,"38.33"
2,"22.41"
3,"46.57"
4,"73.84"
3,"40.04"
2,"7.81"
2,"27.56"
2,"23.00"
3,"57.55"
2,"58.26"
2,"51.71"
3,"51.53"
3,"3.39"
1,"68.65"
1,"55.38"
1,"79.78"
4,"43.04"
2,"11.49"
2,"70.46"
4,"9.44"
2,"37.85"
3,"18.05"
2,"24.56"
4,"18.21"
1,"25.79"
2,"70.25"
3,"29.45"
3,"5.59"
3,"37.92"
3,"75.94"
2,"21.23"
3,"77.83"
3,"44.97"
1,"67.62"
3,"59.57"
2,"34.58"
2,"40.08"
2,"94.42"
2,"29.71"
2,"93.65"
3,"12.97"
3,"13.75"
1,"70.99"
3,"67.13"
3,"26.65"
2,"67.07"
2,"90.00"
1,"29.51"
2,"50.25"
2,"67.06"
3,"37.26"
1,"63.79"
1,"68.00"
2,"19.74"
1,"72.56"
4,"55.67"
3,"107.24"
1,"86.82"
2,"65.90"
2,"20.87"
3,"39.06"
1,"54.12"
4,"51.66"
3,"45.69"
4,"33.24"
4,"15.27"
2,"31.61"
3,"24.82"
3,"78.87"
4,"43.99"
1,"13.00"
2,"32.61"
4,"7.49"
2,"23.59"
1,"62.77"
2,"23.65"
2,"85.12"
4,"27.84"
2,"80.88"
4,"50.95"
1,"34.44"
3,"74.64"
4,"58.40"
2,"68.99"
3,"29.02"
1,"30.57"
4,"76.64"
2,"30.66"
3,"85.30"
4,"7.80"
2,"26.61"
1,"77.70"
4,"55.74"
4,"4.35"
2,"50.21"
1,"37.06"
1,"19.34"
4,"104.49"
2,"22.48"
4,"88.31"
1,"11.98"
1,"78.63"
1,"48.01"
2,"70.80"
4,"48.60"
2,"60.73"
4,"33.27"
3,"72.54"
4,"80.94"
1,"14.30"
4,"69.39"
3,"61.01"
3,"60.81"
1,"50.28"
2,"67.07"
1,"4.80"
3,"81.62"
3,"28.08"
2,"35.43"
1,"48.71"
2,"85.65"
3,"63.27"
1,"12.22"
1,"74.29"
3,"66.27"
4,"34.12"
3,"21.44"
1,"45.44"
3,"58.27"
1,"40.20"
1,"81.14"
3,"86.80"
3,"16.26"
4,"13.14"
4,"16.10"
2,"12.40"
2,"66.04"
4,"120.26"
3,"36.88"
4,"29.94"
3,"62.42"
2,"50.01"
3,"38.54"
1,"34.48"
1,"5.14"
2,"24.63"
1,"84.41"
4,"37.40"
2,"48.59"
4,"78.27"
3,"78.98"
3,"71.75"
4,"4.54"
1,"64.41"
4,"114.02"
1,"58.86"
4,"65.08"
1,"44.11"
4,"26.95"
1,"78.34"
4,"75.26"
3,"42.82"
1,"58.33"
1,"8.87"
4,"66.38"
4,"8.25"
4,"18.16"
4,"51.25"
4,"23.76"
2,"84.75"
2,"67.36"
1,"42.41"
2,"46.51"
4,"73.74"
3,"40.47"
1,"74.69"
1,"53.85"
1,"40.21"
3,"25.87"
1,"59.99"
3,"28.62"
3,"13.75"
4,"7.65"
1,"78.96"
1,"87.76"
1,"44.74"
3,"37.69"
3,"41.53"
1,"60.82"
2,"20.62"
1,"21.10"
1,"13.60"
3,"90.52"
4,"37.95"
3,"85.52"
2,"30.81"
2,"25.76"
3,"39.50"
1,"25.44"
1,"27.81"
4,"51.01"
2,"50.06"
2,"31.92"
2,"102.83"
2,"29.16"
1,"10.26"
3,"44.78"
4,"93.88"
4,"46.55"
3,"15.45"
2,"44.09"
2,"45.45"
3,"38.60"
2,"19.33"
2,"11.17"
4,"73.49"
2,"47.24"
1,"16.81"
2,"31.36"
3,"13.75"
3,"32.46"
3,"109.34"
1,"76.71"
3,"31.90"
2,"39.51"
4,"20.33"
4,"45.22"
3,"74.00"
1,"9.87"
2,"45.11"
4,"23.91"
1,"36.92"
3,"69.41"
1,"75.92"
1,"71.84"
4,"84.91"
4,"49.48"
2,"44.95"
4,"31.63"
2,"54.94"
3,"34.64"
2,"68.88"
4,"27.75"
1,"25.21"
1,"30.21"
2,"62.04"
1,"15.22"
4,"30.48"
2,"59.33"
2,"16.40"
2,"5.54"
4,"93.91"
4,"55.25"
1,"110.09"
4,"69.31"
4,"43.77"
2,"26.20"
3,"87.99"
2,"68.91"
2,"41.30"
2,"13.99"
1,"60.22"
4,"28.04"
1,"73.20"
1,"13.97"
2,"64.54"
4,"35.33"
4,"58.09"
3,"85.47"
4,"25.75"
1,"43.26"
3,"56.38"
2,"94.51"
3,"114.41"
2,"33.76"
3,"9.62"
1,"69.32"
2,"83.10"
3,"41.95"
1,"88.97"
1,"26.03"
2,"67.96"
3,"18.64"
1,"23.65"
4,"17.48"
4,"34.44"
4,"56.44"
4,"50.75"
4,"36.01"
2,"25.87"
2,"34.30"
4,"51.02"
2,"24.16"
2,"36.22"
1,"60.60"
2,"29.88"
4,"32.09"
4,"74.39"
1,"8.86"
2,"7.04"
3,"19.54"
3,"19.03"
4,"41.48"
3,"17.24"
2,"41.76"
2,"32.12"
2,"80.98"
2,"41.24"
2,"12.69"
3,"12.32"
1,"28.45"
3,"31.64"
4,"81.62"
3,"66.67"
3,"53.88"
4,"53.15"
2,"92.52"
3,"19.61"
2,"19.10"
3,"18.91"
2,"35.24"
3,"50.34"
3,"43.85"
4,"37.87"
2,"41.20"
3,"22.07"
1,"59.11"
2,"28.49"
3,"94.07"
2,"29.03"
4,"79.82"
1,"26.99"
3,"35.04"
2,"6.58"
1,"64.24"
2,"79.37"
2,"106.83"
1,"76.78"
2,"14.93"
2,"69.89"
2,"52.06"
1,"5.54"
4,"52.11"
3,"55.32"
3,"75.04"
1,"67.31"
4,"43.86"
2,"51.13"
4,"55.92"
2,"78.49"
2,"18.20"
4,"24.19"
1,"7.08"
3,"40.42"
4,"25.98"
4,"33.51"
3,"14.10"
1,"51.77"
3,"55.03"
1,"68.76"
4,"49.62"
3,"22.28"
1,"34.43"
2,"51.20"
4,"21.76"
4,"50.21"
4,"41.58"
3,"34.99"
1,"34.84"
1,"21.78"
1,"75.24"
2,"97.58"
1,"23.26"
3,"31.35"
3,"40.39"
3,"27.69"
3,"70.68"
2,"9.65"
1,"23.92"
3,"89.95"
2,"71.22"
2,"106.19"
4,"50.74"
1,"56.03"
3,"11.82"
1,"98.40"
4,"33.34"
1,"16.43"
2,"78.11"
3,"53.60"
1,"86.40"
1,"71.91"
2,"98.47"
3,"50.14"
3,"32.49"
3,"37.43"
1,"10.87"
1,"47.71"
3,"57.82"
3,"43.18"
3,"90.83"
2,"23.01"
1,"53.80"
2,"23.08"
3,"43.75"
2,"21.78"
4,"89.31"
3,"55.68"
2,"39.05"
3,"15.00"
1,"67.41"
3,"5.89"
4,"75.26"
3,"47.20"
4,"70.58"
3,"91.30"
3,"73.44"
4,"51.49"
4,"18.13"
2,"5.52"
3,"65.88"
1,"45.31"
1,"9.04"
1,"40.74"
3,"33.84"
2,"109.98"
3,"21.48"
3,"13.88"
4,"31.19"
4,"104.54"
2,"3.76"
4,"85.76"
1,"34.94"
4,"22.42"
4,"54.43"
2,"14.23"
2,"55.13"
1,"72.75"
4,"26.06"
2,"45.16"
1,"75.78"
2,"53.49"
1,"47.93"
2,"29.88"
2,"99.99"
2,"119.42"
3,"38.29"
3,"25.55"
2,"14.74"
1,"48.62"
2,"17.72"
1,"65.98"
3,"6.15"
2,"67.01"
3,"111.07"
4,"40.85"
1,"44.18"
3,"31.82"
2,"54.21"
3,"43.27"
3,"22.60"
2,"81.49"
2,"41.88"
4,"77.14"
2,"78.92"
4,"44.56"
4,"80.92"
4,"77.75"
1,"7.50"
1,"68.76"
2,"72.24"
2,"24.91"
2,"22.45"
2,"69.14"
2,"49.22"
1,"80.82"
3,"55.87"
3,"43.44"
2,"43.75"
3,"35.99"
1,"89.83"
4,"32.99"
4,"67.77"
1,"58.42"
4,"21.90"
2,"93.14"
4,"41.23"
2,"11.34"
4,"33.00"
2,"9.83"
4,"75.93"
1,"58.91"
2,"27.82"
1,"42.85"
2,"68.65"
1,"25.31"
3,"6.29"
2,"40.48"
1,"85.66"
1,"85.74"
4,"72.76"
3,"80.41"
4,"36.81"
1,"44.21"
1,"42.93"
3,"15.56"
2,"60.40"
4,"27.43"
1,"76.28"
4,"27.92"
3,"74.87"
1,"59.19"
1,"46.09"
3,"19.79"
3,"79.24"
3,"22.42"
2,"98.78"
3,"19.91"
3,"21.16"
3,"44.45"
1,"63.59"
2,"77.43"
1,"62.08"
3,"15.72"
4,"5.56"
3,"58.13"
1,"50.70"
2,"72.15"
4,"6.83"
1,"28.62"
1,"43.35"
4,"49.61"
4,"72.45"
1,"87.34"
3,"60.54"
3,"23.44"
3,"59.90"
4,"45.40"
2,"88.52"
1,"51.77"
1,"61.36"
4,"46.59"
4,"28.78"
1,"53.91"
3,"43.63"
1,"21.39"
1,"48.34"
4,"81.08"
2,"40.30"
3,"69.86"
2,"59.28"
3,"91.10"
4,"55.31"
3,"50.04"
1,"16.68"
3,"22.51"
1,"54.68"
4,"53.68"
2,"48.22"
2,"8.86"
1,"36.02"
2,"14.71"
3,"20.10"
2,"37.41"
3,"13.99"
4,"74.62"
4,"38.99"
1,"22.75"
2,"58.63"
1,"17.85"
3,"34.64"
2,"10.97"
4,"44.61"
1,"11.12"
3,"47.54"
2,"29.16"
2,"60.31"
2,"52.83"
2,"24.09"
2,"16.31"
4,"31.30"
2,"42.09"
1,"94.75"
3,"82.69"
1,"22.73"
1,"32.79"
2,"47.06"
4,"41.87"
3,"21.19"
1,"63.07"
2,"77.11"
4,"92.07"
4,"6.83"
1,"13.23"
3,"40.72"
3,"44.17"
4,"63.04"
2,"7.90"
1,"6.44"
3,"24.25"
1,"31.28"
3,"39.04"
1,"21.92"
3,"87.87"
3,"77.77"
2,"98.17"
3,"27.47"
1,"44.07"
2,"75.86"
4,"20.80"
1,"3.86"
3,"24.87"
1,"58.62"
1,"72.72"
4,"49.23"
3,"32.25"
4,"64.28"
3,"59.21"
1,"59.56"
3,"62.58"
2,"4.14"
1,"68.17"
3,"70.99"
4,"94.15"
4,"18.65"
4,"61.43"
2,"57.08"
3,"17.76"
1,"86.58"
1,"44.45"
1,"50.48"
2,"5.98"
2,"48.53"
3,"110.32"
4,"11.10"
2,"42.16"
4,"27.79"
4,"34.88"
2,"52.77"
4,"12.83"
2,"27.72"
1,"24.93"
3,"65.48"
4,"61.28"
2,"92.58"
4,"79.61"
2,"79.04"
4,"39.04"
4,"64.10"
3,"21.16"
4,"14.37"
3,"52.78"
1,"40.41"
2,"10.69"
2,"21.41"
1,"74.09"
3,"63.98"
2,"19.51"
3,"56.50"
4,"29.21"
2,"20.74"
3,"55.55"
2,"61.95"
4,"75.55"
4,"32.93"
3,"30.22"
2,"32.74"
4,"29.95"
4,"7.67"
1,"25.52"
3,"47.31"
2,"16.54"
2,"92.12"
3,"81.20"
2,"25.48"
4,"16.55"
4,"14.41"
4,"99.36"
4,"72.60"
3,"54.86"
1,"47.41"
2,"35.74"
4,"60.91"
3,"22.97"
4,"22.60"
4,"54.39"
2,"12.84"
3,"15.69"
1,"78.29"
4,"23.44"
2,"22.28"
2,"75.25"
3,"20.12"
2,"68.39"
3,"58.55"
4,"57.15"
1,"51.39"
2,"76.43"
3,"69.08"
4,"65.86"
3,"54.60"
3,"69.70"
1,"14.28"
2,"17.50"
4,"53.73"
4,"69.67"
3,"43.09"
3,"95.40"
2,"11.62"
3,"59.62"
2,"38.04"
1,"86.22"
3,"106.43"
4,"75.24"
2,"7.54"
2,"21.40"
4,"51.60"
3,"107.01"
2,"60.76"
4,"73.76"
1,"12.03"
3,"113.78"
4,"89.29"
2,"71.24"
1,"50.54"
3,"74.10"
1,"38.84"
1,"43.46"
3,"78.54"
2,"68.40"
2,"24.12"
1,"54.59"
3,"65.00"
1,"87.14"
3,"52.71"
4,"66.44"
3,"60.25"
4,"33.88"
2,"72.24"
4,"56.73"
3,"11.56"
4,"14.79"
1,"79.23"
1,"69.42"
3,"50.66"
3,"47.18"
1,"45.54"
2,"15.51"
3,"31.05"
4,"42.59"
1,"29.73"
1,"29.64"
1,"94.68"
4,"12.22"
3,"66.81"
4,"91.23"
2,"10.51"
1,"31.52"
2,"81.90"
4,"44.73"
4,"38.69"
1,"73.21"
1,"58.81"
3,"42.11"
1,"7.08"
2,"18.05"
4,"24.73"
2,"34.16"
1,"14.62"
3,"60.97"
1,"25.35"
4,"59.35"
2,"22.48"
3,"44.76"
3,"78.15"
2,"53.29"
1,"48.19"
3,"115.23"
2,"27.74"
4,"55.55"
2,"13.38"
1,"101.35"
1,"100.13"
3,"11.94"
4,"69.64"
2,"52.13"
3,"30.71"
3,"68.94"
2,"62.03"
1,"87.96"
2,"31.96"
3,"65.82"
2,"32.68"
4,"29.11"
4,"45.03"
4,"5.57"
3,"19.32"
4,"72.46"
4,"82.57"
4,"26.61"
1,"57.43"
2,"83.93"
3,"47.68"
3,"79.57"
2,"93.41"
2,"12.43"
4,"24.15"
2,"4.98"
4,"55.86"
1,"37.00"
3,"60.59"
4,"57.15"
2,"12.76"
4,"17.72"
3,"42.19"
3,"52.41"
3,"49.04"
3,"54.94"
2,"23.90"
1,"43.10"
2,"32.80"
2,"62.07"
2,"4.10"
1,"54.62"
2,"52.08"
3,"23.63"
4,"49.85"
4,"30.46"
2,"41.29"
1,"33.78"
2,"82.99"
4,"37.73"
2,"39.00"
2,"105.18"
1,"28.80"
3,"68.82"
1,"86.54"
4,"89.38"
3,"10.98"
3,"77.04"
4,"40.49"
4,"55.00"
4,"25.70"
2,"80.12"
2,"53.68"
3,"32.69"
3,"94.08"
4,"27.25"
3,"75.91"
4,"29.82"
2,"38.19"
2,"23.31"
3,"43.35"
1,"50.65"
2,"28.83"
2,"23.92"
1,"23.60"
3,"14.88"
4,"41.81"
2,"92.72"
2,"30.43"
2,"64.82"
3,"59.20"
3,"26.19"
4,"53.17"
3,"29.03"
3,"43.07"
3,"70.65"
2,"21.54"
1,"14.20"
3,"50.22"
1,"47.10"
4,"59.39"
4,"28.49"
2,"13.64"
2,"4.24"
4,"20.07"
3,"21.68"
3,"85.13"
3,"68.08"
3,"26.73"
1,"37.26"
3,"14.26"
4,"25.95"
1,"73.87"
4,"62.00"
3,"22.53"
3,"75.54"
3,"111.57"
1,"83.89"
2,"28.79"
1,"30.99"
4,"40.46"
3,"20.17"
2,"57.00"
4,"104.59"
2,"31.08"
4,"20.49"
4,"7.04"
1,"53.39"
3,"41.62"
1,"58.12"
4,"19.08"
2,"54.61"
3,"36.48"
1,"81.68"
2,"76.75"
3,"57.90"
2,"46.65"
3,"64.91"
2,"28.16"
3,"79.59"
2,"97.03"
2,"11.83"
3,"14.95"
2,"45.61"
3,"6.05"
1,"68.46"
3,"47.49"
2,"25.23"
3,"7.82"
4,"74.95"
3,"77.68"
3,"24.64"
1,"90.82"
2,"24.88"
1,"57.69"
1,"65.81"
4,"13.47"
3,"37.20"
2,"77.31"
3,"50.53"
4,"13.59"
4,"89.90"
1,"47.66"
2,"49.80"
3,"50.05"
4,"29.61"
1,"47.93"
3,"55.24"
3,"72.72"
2,"18.45"
4,"32.60"
2,"24.16"
2,"83.01"
3,"56.22"
2,"78.74"
4,"66.18"
2,"22.25"
1,"20.26"
1,"33.82"
3,"70.92"
4,"39.77"
4,"40.05"
4,"49.66"
2,"15.97"
3,"20.21"
1,"63.82"
3,"66.34"
2,"6.69"
1,"18.61"
1,"81.42"
1,"51.54"
3,"73.50"
2,"104.43"
2,"55.46"
2,"29.38"
2,"35.56"
2,"57.45"
3,"33.36"
3,"42.52"
2,"59.16"
1,"63.05"
4,"32.38"
